second,microsecond,d20 roll
2,105034,6
2,105117,15
2,105484,20
2,105631,8
2,105800,2
2,105853,7
2,105895,16
2,105942,16
2,105981,18
2,106018,16
2,106053,12
2,106094,9
2,106133,1
2,106167,3
2,106200,11
2,106448,15
2,106595,9
2,106703,1
2,106811,20
2,106890,5
2,106930,11
2,106963,7
2,106996,4
2,107028,17
2,107227,13
2,107367,8
2,107483,10
2,107631,2
2,107686,5
2,107728,19
2,107766,14
2,107803,7
2,107929,14
2,108047,11
2,108153,10
2,108260,16
2,108361,17
2,108463,14
2,108620,7
2,108671,19
2,108711,9
2,108757,2
2,108793,20
2,108828,11
2,108862,5
2,108902,6
2,108936,7
2,108970,13
2,109004,16
2,109045,14
2,109079,14
2,109111,10
2,109144,10
2,109184,16
2,109216,9
2,109248,8
2,109281,18
2,109322,11
2,109354,17
2,109394,3
2,109427,14
2,109458,3
2,109490,4
2,109529,17
2,109561,5
2,109593,3
2,109625,20
2,109658,19
2,109690,4
2,109728,13
2,109760,19
2,109791,12
2,109823,4
2,109861,20
2,109893,15
2,109924,15
2,109962,20
2,109994,18
2,110025,6
2,110803,20
2,111029,5
2,111259,3
2,111343,19
2,111385,1
2,111423,5
2,111468,11
2,111502,2
2,111536,5
2,111569,4
2,111609,18
2,111642,17
2,111675,7
2,111708,15
2,111747,11
2,111780,15
2,111812,19
2,111845,3
2,111883,7
2,111916,9
2,111948,1
2,111980,19
2,112019,4
2,112050,13
2,112082,10
2,112113,4
2,112150,7
2,112181,5
2,112213,14
2,112244,11
2,112282,9
2,112314,8
2,112345,6
2,112377,12
2,112415,11
2,112446,18
2,112477,15
2,112508,1
2,112546,20
2,112576,4
2,112608,10
2,112639,20
2,112804,6
2,112843,1
2,112875,20
2,112912,6
2,112943,19
2,112975,13
2,113006,17
2,113043,4
2,113075,2
2,113106,19
2,113136,4
2,113173,15
2,113204,16
2,113234,3
2,113265,13
2,113304,10
2,113335,19
2,113365,19
2,113396,6
2,113433,13
2,113464,1
2,113494,8
2,113525,17
2,113562,3
2,113593,1
2,113632,8
2,113670,1
2,113700,1
2,113731,17
2,113762,1
2,113798,5
2,113829,10
2,113859,11
2,113890,11
2,113927,6
2,113958,8
2,113988,10
2,114019,4
2,114056,15
2,114087,9
2,114117,19
2,114148,2
2,114185,16
2,114215,20
2,114246,6
2,114277,5
2,114314,3
2,114345,10
2,114375,14
2,114405,16
2,114442,19
2,114472,7
2,114504,16
2,114534,16
2,114572,9
2,114604,13
2,114635,19
2,114666,2
2,114697,6
2,114729,7
2,114760,16
2,114793,15
2,114832,15
2,114864,7
2,114896,14
2,114928,6
2,114967,16
2,115000,16
2,115032,14
2,115064,5
2,115103,3
2,115134,11
2,115166,3
2,115196,18
2,115233,11
2,115265,7
2,115298,2
2,115330,20
2,115368,3
2,115402,9
2,115433,1
2,115464,16
2,115502,20
2,115535,4
2,115567,14
2,115598,4
2,115640,9
2,115675,9
2,115706,11
2,115737,20
2,115776,13
2,115806,1
2,116035,6
2,116174,10
2,116498,2
2,116599,20
2,116703,14
2,116802,16
2,116900,13
2,117050,10
2,117135,3
2,117174,9
2,117208,2
2,117248,7
2,117281,4
2,117314,3
2,117346,6
2,117384,11
2,117417,1
2,117449,20
2,117482,12
2,117514,14
2,117548,1
2,117586,8
2,117618,6
2,117650,15
2,117682,1
2,117714,20
2,117746,19
2,117778,14
2,117809,4
2,117841,20
2,117883,1
2,117915,18
2,117947,5
2,117979,14
2,118018,6
2,118052,7
2,118084,1
2,118120,17
2,118162,2
2,118196,13
2,118230,18
2,118263,20
2,118303,10
2,118336,10
2,118370,14
2,118402,18
2,119022,13
2,119088,3
2,119124,11
2,119158,6
2,119197,16
2,119230,19
2,119263,17
2,119295,16
2,119333,9
2,119365,3
2,119397,15
2,119429,16
2,119467,4
2,119499,7
2,119531,1
2,119562,11
2,119797,9
2,119948,2
2,120093,17
2,120212,11
2,120320,5
2,120428,10
2,120533,14
2,120636,15
2,120740,11
2,120844,11
2,120947,15
2,121052,17
2,121154,16
2,121258,9
2,121362,18
2,121466,13
2,121570,2
2,121673,10
2,121778,7
2,121880,14
2,121983,12
2,122087,12
2,122188,20
2,122292,11
2,122455,16
2,122561,18
2,122663,10
2,122764,7
2,122866,12
2,122965,12
2,123066,20
2,123170,1
2,123270,18
2,123368,18
2,123467,16
2,123565,14
2,123662,11
2,123760,4
2,124612,12
2,124700,9
2,124741,15
2,124786,5
2,124824,12
2,124860,14
2,124899,19
2,124933,2
2,124967,6
2,125011,2
2,125045,8
2,125148,20
2,125221,19
2,125262,16
2,125428,15
2,125960,5
2,126094,19
2,126205,20
2,126311,20
2,126416,5
2,126521,14
2,126680,6
2,126753,4
2,126796,13
2,126832,3
2,126867,20
2,126910,3
2,126945,17
2,126981,9
2,127017,20
2,127058,18
2,127092,8
2,127126,3
2,127160,12
2,127201,11
2,127235,13
2,127269,18
2,127303,11
2,127343,11
2,127377,12
2,127414,7
2,127448,2
2,127489,10
2,127522,20
2,127556,10
2,127590,19
2,127631,2
2,127665,13
2,127698,20
2,127733,13
2,127783,10
2,127817,5
2,127850,17
2,127890,1
2,127924,14
2,127957,17
2,127990,13
2,128030,8
2,128064,6
2,128097,13
2,128130,4
2,128170,4
2,128203,14
2,128237,19
2,128270,6
2,128311,4
2,128344,11
2,128378,6
2,128410,5
2,128451,20
2,128484,11
2,128518,16
2,128551,19
2,128591,4
2,128624,3
2,128657,3
2,128690,14
2,128734,16
2,128768,1
2,128801,20
2,129053,1
2,129192,11
2,129345,12
2,129468,4
2,129588,13
2,129654,18
2,129690,13
2,129724,14
2,129758,2
2,129792,19
2,129826,15
2,129859,7
2,129896,17
2,129929,20
2,129964,16
2,130005,4
2,130039,12
2,130206,4
2,130280,5
2,130320,15
2,130376,18
2,130416,13
2,130459,15
2,130515,15
2,130660,2
2,130966,19
2,131000,14
2,131040,5
2,131074,8
2,131124,17
2,131160,19
2,131198,3
2,131232,16
2,131265,3
2,131299,11
2,131332,18
2,131366,9
2,131399,1
2,131537,4
2,131601,2
2,131644,18
2,131682,20
2,131719,7
2,131755,7
2,131791,5
2,131828,6
2,131862,13
2,131906,16
2,131941,19
2,131980,9
2,132014,20
2,132055,11
2,132089,7
2,132125,12
2,132161,19
2,132338,12
2,132473,6
2,132549,18
2,132596,20
2,132637,19
2,132882,5
2,132978,10
2,133023,15
2,133063,20
2,133103,15
2,133151,9
2,133191,11
2,133229,18
2,133264,3
2,133300,17
2,133341,16
2,133379,1
2,133422,19
2,133457,3
2,133499,17
2,133534,2
2,133576,12
2,133613,3
2,133665,8
2,133715,2
2,133755,1
2,134893,17
2,135002,20
2,135044,9
2,135083,20
2,135120,17
2,135182,2
2,135222,5
2,135269,13
2,135312,6
2,135349,7
2,135387,2
2,135431,19
2,135467,2
2,135501,19
2,135538,8
2,135727,4
2,135786,16
2,135827,11
2,136570,19
2,136633,18
2,136673,17
2,136711,10
2,136747,5
2,136792,17
2,136828,1
2,136866,16
2,136901,6
2,136945,5
2,136980,20
2,137017,4
2,137067,15
2,137113,11
2,137152,7
2,137190,15
2,137257,18
2,137292,8
2,137328,2
2,137362,10
2,137404,16
2,137439,1
2,137474,4
2,137508,5
2,137747,16
2,137954,1
2,138133,9
2,138279,3
2,138396,16
2,138508,17
2,138616,6
2,138725,14
2,138832,20
2,138938,15
2,139044,11
2,139150,13
2,139255,17
2,139362,18
2,139469,7
2,139575,12
2,139679,6
2,139784,1
2,139889,6
2,139995,11
2,140099,3
2,140203,7
2,140308,4
2,140413,6
2,140518,8
2,140626,3
2,140732,1
2,140837,6
2,140942,11
2,141050,7
2,141156,6
2,141260,6
2,141365,10
2,141472,10
2,141578,8
2,141683,16
2,141814,11
2,141930,14
2,141974,19
2,142011,3
2,142048,19
2,142085,15
2,142121,9
2,142155,14
2,142191,12
2,142226,6
2,142259,1
2,142294,2
2,142328,19
2,142362,7
2,142395,13
2,142429,15
2,142462,5
2,142495,4
2,142528,8
2,142562,5
2,142596,6
2,142629,6
2,142663,15
2,142697,8
2,142739,20
2,142772,20
2,142813,3
2,142846,9
2,142888,12
2,142921,20
2,142962,10
2,142996,3
2,143037,7
2,143071,19
2,143112,16
2,143146,6
2,143187,5
2,143220,12
2,143260,18
2,143294,17
2,143333,5
2,143367,18
2,143407,16
2,143440,6
2,143480,18
2,143513,15
2,143800,15
2,143971,9
2,144095,6
2,144426,15
2,144478,13
2,144516,19
2,144552,11
2,144587,7
2,144623,17
2,144658,13
2,144693,1
2,144727,16
2,144761,3
2,144794,18
2,144836,13
2,144870,17
2,144903,8
2,144936,12
2,144979,15
2,145012,1
2,145046,5
2,145085,17
2,145120,11
2,145161,10
2,145193,15
2,145227,9
2,145260,6
2,145300,17
2,145333,3
2,145366,12
2,145398,7
2,145432,18
2,145464,13
2,145497,4
2,145529,10
2,145562,4
2,145594,9
2,145627,14
2,145660,1
2,145693,9
2,145726,17
2,145759,14
2,145791,1
2,146052,18
2,146438,8
2,146578,15
2,146731,18
2,146859,11
2,146979,5
2,147098,16
2,147213,18
2,147330,4
2,147559,5
2,147688,8
2,148565,8
2,148715,19
2,148782,18
2,148825,13
2,148867,2
2,148909,17
2,149168,7
2,149231,1
2,149273,14
2,149313,16
2,149353,17
2,149392,4
2,149432,7
2,149470,19
2,149517,1
2,149556,6
2,149602,3
2,149640,4
2,149678,15
2,149715,11
2,149753,4
2,149792,17
2,149829,6
2,149867,18
2,149904,17
2,149941,9
2,149978,15
2,150015,6
2,150053,10
2,150090,12
2,150127,2
2,150164,6
2,150202,19
2,150239,19
2,150285,5
2,150322,16
2,150367,5
2,150405,19
2,150449,5
2,150487,8
2,150531,20
2,150569,1
2,150614,14
2,150651,9
2,150695,6
2,150732,11
2,150777,15
2,150813,9
2,150857,4
2,150895,12
2,150939,15
2,150977,11
2,151022,16
2,151061,20
2,151098,7
2,151135,20
2,151180,8
2,151219,14
2,151256,17
2,151301,5
2,151338,5
2,151383,13
2,151421,14
2,151477,8
2,151515,20
2,151551,2
2,151588,14
2,151626,10
2,151664,12
2,151710,7
2,151748,7
2,151794,15
2,151832,2
2,151876,11
2,151913,6
2,151958,8
2,151995,13
2,152040,12
2,152077,14
2,152121,7
2,152158,8
2,152203,9
2,152240,3
2,152284,13
2,152321,1
2,152366,12
2,152403,15
2,152440,1
2,152478,6
2,152783,4
2,152850,1
2,152898,15
2,152954,17
2,152997,17
2,153039,1
2,153081,5
2,153140,7
2,153180,15
2,153258,4
2,153474,20
2,153651,5
2,153719,5
2,153764,15
2,153806,2
2,153849,1
2,153888,8
2,153937,6
2,153976,20
2,154030,3
2,154218,5
2,154361,12
2,154421,6
2,154463,18
2,154645,12
2,154811,4
2,154964,1
2,155041,6
2,155082,16
2,155123,2
2,155162,7
2,155572,6
2,155738,19
2,156152,5
2,156305,2
2,156697,5
2,156868,4
2,157023,9
2,157126,11
2,157172,13
2,157231,18
2,157283,13
2,157331,17
2,157372,11
2,157423,20
2,157461,8
2,157501,1
2,157540,9
2,157579,17
2,157617,6
2,157660,17
2,157697,8
2,157736,9
2,157782,16
2,157835,2
2,157884,14
2,157924,7
2,157963,14
2,158003,15
2,158043,11
2,158081,1
2,158121,19
2,158159,3
2,158197,5
2,158236,14
2,158274,14
2,158313,11
2,158350,4
2,158388,7
2,158426,3
2,158466,16
2,158504,6
2,158542,5
2,158579,7
2,158616,19
2,158655,18
2,158692,10
2,158730,5
2,158768,5
2,158812,6
2,158849,3
2,158887,18
2,158965,20
2,159023,11
2,159061,7
2,159099,6
2,159137,9
2,159185,12
2,159222,2
2,159260,4
2,159300,7
2,159404,19
2,159452,14
2,159505,12
2,159555,7
2,159602,9
2,159644,7
2,159684,13
2,159723,12
2,159762,6
2,159801,19
2,159840,12
2,159879,4
2,159920,2
2,159959,16
2,159998,5
2,160045,2
2,160085,8
2,160123,7
2,160162,9
2,160200,11
2,160238,8
2,160276,14
2,160314,8
2,160392,9
2,160457,19
2,160502,9
2,160543,19
2,160583,17
2,160624,19
2,160667,5
2,160714,18
2,160752,18
2,160842,8
2,160895,10
2,160933,4
2,160974,20
2,161021,4
2,161064,18
2,161114,18
2,161152,9
2,161190,9
2,161228,7
2,161301,4
2,161361,10
2,161415,15
2,161457,20
2,161510,1
2,161550,9
2,161595,1
2,161646,18
2,161691,19
2,161785,10
2,161834,14
2,161875,11
2,161929,17
2,161976,4
2,162014,5
2,162052,10
2,162089,2
2,162127,14
2,162164,4
2,162202,7
2,162258,20
2,162300,18
2,162338,14
2,162375,12
2,162412,7
2,162450,11
2,162488,5
2,162528,2
2,162576,19
2,162613,15
2,162650,8
2,162688,20
2,162725,5
2,162765,19
2,162802,10
2,162842,4
2,162879,6
2,162931,8
2,162978,16
2,163022,1
2,163064,20
2,163107,16
2,163147,8
2,163188,4
2,163226,15
2,163272,9
2,163310,12
2,163356,20
2,163393,6
2,163429,9
2,163467,12
2,163508,16
2,163545,15
2,163581,13
2,163618,18
2,163655,2
2,163696,11
2,163733,18
2,163771,3
2,163808,4
2,163856,9
2,163903,1
2,163940,4
2,163981,16
2,164018,6
2,164058,5
2,164098,4
2,164135,6
2,164172,5
2,164209,11
2,164249,8
2,164287,1
2,164326,15
2,164365,16
2,164404,12
2,164442,19
2,164480,9
2,164519,19
2,164559,17
2,164598,4
2,164637,6
2,164677,19
2,164716,9
2,164755,1
2,164799,15
2,164847,18
2,164886,7
2,164926,16
2,164965,7
2,165003,17
2,165042,3
2,165081,13
2,165120,11
2,165159,19
2,165197,7
2,165240,12
2,165313,13
2,165375,9
2,165415,12
2,165463,17
2,165513,1
2,165557,15
2,165612,13
2,165660,4
2,165751,5
2,165800,3
2,165854,10
2,165899,16
2,165947,12
2,165988,6
2,166029,13
2,166068,8
2,166108,10
2,166147,1
2,166186,20
2,166231,18
2,166283,3
2,166327,14
2,166383,16
2,166426,10
2,166488,16
2,166531,14
2,166585,17
2,166627,17
2,166667,5
2,166705,7
2,166745,11
The program simulated 1000 dice rolls  in 0.0626227855682373 seconds.
The mean average of these numbers is 10.57
The mean roll is 11 
"The longest strings of repeats were rolls of [16, 14, 10, 15, 19, 1, 11, 16, 15, 16, 9, 10, 11, 12, 12, 18, 20, 11, 4, 3, 15, 7, 6, 10, 6, 20, 15, 8, 19, 5, 7, 17, 5, 14, 5, 18, 18, 9, 17]. Each were rolled 2 times in a row."
Below are Most Common Roll(s) and Times that # was Rolled
{6: 61}
